,dim_hidden,seed,error_mean,error_var,mc_error_mean,bound
61,2048000,3,1.2962148e-05,2.503395e-05,0.024599453,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
62,4096000,2,1.5186379e-05,7.5101852e-06,0.024381137,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
63,4096000,3,1.79559e-05,3.7908554e-05,0.024381228,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
64,125,4,0.7023872,0.14593676,0.021317193,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
65,125,5,0.7038823,0.12955028,0.021406054,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
66,125,6,0.7023872,0.14593676,0.021317193,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
67,250,4,0.59481657,0.06989747,0.023045167,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
68,250,5,0.5809368,0.07391918,0.022957657,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
69,250,6,0.59481657,0.06989747,0.023045167,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
70,500,4,0.44631156,0.038215697,0.023406768,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
71,500,5,0.44036707,0.041362762,0.023506114,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
72,500,6,0.44631156,0.038215697,0.023406768,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
73,1000,4,0.21842238,0.023362815,0.024782615,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
74,1000,5,0.2179355,0.030482888,0.024610842,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
75,1000,6,0.21842238,0.023362815,0.024782615,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
76,2000,4,0.025169084,0.012869775,0.023994232,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
77,2000,5,0.026030386,0.013358414,0.023973946,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
78,2000,6,0.025169084,0.012869775,0.023994232,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
